,Options Count:5,Options Count:9,Options Count:15,Options Count:21
0,-0.016002261807150475,0.17345915442830062,0.18172024953534383,0.14942073811530765
1,0.6833537614836658,0.3538402257824096,0.0020851304550362215,-0.22638419370944618
2,-0.3368697294229852,-0.016013779667967576,0.08339653030020244,0.10076346412957182
3,0.7093163731736603,0.22945868798786506,-0.22659109005885014,-0.175409298706505
4,0.6947265410693291,0.13072119295203777,-0.3837023484709299,-0.07894062724226103
5,0.08716368437708089,-0.18220103762386397,0.06958686041847706,0.05951300535659754
6,0.4852380915123251,0.17097885500768362,-0.17019423696091707,-0.11348559875400044
7,-0.295597438502349,0.010047934317361396,0.09890657133460312,0.11052398677585185
8,-0.9897154005583984,-0.4662233216103058,-0.22624305348861906,-0.13228072450439132
9,-1.298624102382667,-0.6954379457802604,-0.4001733944186592,-0.27608712162568594
10,0.44251740692778174,0.004928475460064474,-0.18375880572419478,0.006564860755124746
11,-0.3840717761069712,-0.04628860964295445,0.06486421709117707,0.08862955014905793
12,0.3377947773518848,0.35650611139750765,0.2463167998385991,0.1494746519690029
13,-0.25350993794722143,0.040012224647716366,0.12046091443210827,0.12749581992604675
14,-0.6244844542512773,-0.2069475267996408,-0.040469014121649494,0.0134428227322676
15,-0.6380523526824913,-0.21553978563840026,-0.04560964045990801,0.010182962090876657
16,-0.2112349699188032,0.06198884857393505,0.12835644930281642,0.12771868707610423
17,0.48573169162649155,0.21366506982567657,-0.0982387397749549,-0.1686780211318335
18,0.41097212437055264,0.30930065521890393,0.11560103542804345,-0.026745181323359013
19,-0.6773254657689947,-0.24285359516431626,-0.06462720583750148,-0.00431404919970646
20,0.14402126155857786,-0.22553407389816305,0.057142255405348896,0.0698842365463137
21,0.26068694449749996,-0.34179788592662097,0.012689828154702099,0.07847551289901666
22,0.3409665922173075,0.31150597748450437,0.16789948187790626,0.0528485897594142
23,0.6757263183993487,0.059449569044119244,-0.35618927536212297,-0.0289527948827768
24,-1.0569618551269864,-0.5154620331330602,-0.26298968032503556,-0.16222051881821997
25,0.027301524582718173,-0.2723873822571221,0.13496020529922603,0.08702321844898009
26,0.48512708779817837,0.21979238788306477,-0.08744144513671648,-0.178167448907963
27,0.35967903534312873,0.3130912576169127,0.15760354124845088,0.036078671253525485
28,0.4712666331349302,0.2660487602640451,0.0005183485224979911,-0.18096786631968165
29,0.4742243944671398,0.10671200935401703,-0.2714031269639636,-0.054215525712931756
30,0.04649720827250903,0.21787335361789317,0.21358858248511048,0.17445293342356116
31,0.46092951158948736,0.395139433369323,0.22633096029457,0.09754772132036393
32,0.22415157212706127,0.2825243860040221,0.19984849262181914,0.11799817632838483
33,-1.4161478788565214,-0.7844675894995028,-0.4694364789123249,-0.3345795732286341
34,0.7019944716648467,0.16686621433922966,-0.32752510745762464,-0.10978482453018401
35,-0.1977478679025264,0.07011060532517988,0.1327562322758018,0.13009039764978958
36,0.2786806339728891,-0.3369264710938802,0.002668499092153276,0.07767735768092465
37,-0.09047222632436824,0.13262661433845313,0.1642222024748321,0.1446374612503476
38,0.29309248415543365,0.33864991886537865,0.24708391629878435,0.16038945382438285
39,-1.3982822998103428,-0.770876624092101,-0.4588108398893045,-0.3255697157649049
40,0.185607803424773,0.2899338801082685,0.2391360543512988,0.17465583063384216
41,0.20607444958859134,0.2760604447299553,0.2014406882808215,0.12398009365989537
42,-0.897401828251251,-0.39931269533495684,-0.17695461075421015,-0.09259446227526258
43,0.49600793987256253,0.4021853946477183,0.21393062278370145,0.07455125815342711
44,-0.280817721651894,-0.0125008193469065,0.07352163101608788,-0.05899538959099493
45,0.43273264530565925,0.38798115687922063,0.23376728595507856,0.1129365236945219
46,0.6986591901034842,0.3230810422372734,-0.06062936446606315,-0.30651087068061145
47,0.2427436879444047,-0.32081804029193906,0.021669811477640355,0.07859176045478433
48,-0.9491212405297196,-0.4366988807534051,-0.20439774649074316,-0.11461971335539545
49,0.02373838213406554,0.19419801958531657,0.18927746115814337,0.1497953769145104
50,-0.798346999629441,-0.32815424776124225,-0.12514805828518938,-0.05133259568371962
51,0.655028449409123,-0.0034569623476130573,-0.29383844257588265,0.006056538450106785
52,0.4075990652778785,0.3806558697858371,0.23879572375045655,0.12469640291535278
53,0.3870565623887199,0.3740881083965242,0.2419223284925014,0.13310538672587846
54,0.7097934766814262,0.24747084407576025,-0.19641475763564742,-0.19807504470521664
55,-0.41744622969965217,-0.06797497714327605,0.05128594847450518,0.07946931683741099
56,-1.3886289463623847,-0.76354133748658,-0.4530836108416132,-0.32071870383850865
57,0.46628050045967484,-0.4199495116156484,-0.034481848122730696,0.11788704439840814
58,-0.8801882742234932,-0.3869290210446765,-0.1679214544356622,-0.08538697519208593
59,-1.3174860542143856,-0.7096671018537464,-0.4111887509172041,-0.28535130560042354
60,-1.1899037623036275,-0.6139079044506985,-0.33750543445936465,-0.2236969521344001
61,0.009607051165341218,0.19744532665415093,0.20458043880967658,0.17166738869159914
62,0.452227363105302,0.28938474030858474,0.0532503062408658,-0.11221828609173512
63,-1.4100514187718787,-0.779827568472304,-0.465806798825672,-0.3315004194749118
64,0.009813246112114982,0.18702301412820166,0.1867850637571955,0.1498544935008237
65,0.1984428046457758,0.2732159079254446,0.20191699852050338,0.1262659056945572
66,0.4864176291874287,0.19750396876285103,-0.12608673756139677,-0.1457572783019705
67,-0.3115218417803085,0.0030794245253851216,0.09815082121961716,0.11315351747557045
68,-0.12318201746852253,0.11398507537623637,0.15533989859267372,0.14107288298456755
69,-0.2686340909426246,0.030449280130794065,0.11475581523732004,0.1238928283990468
70,-0.11924831057137197,0.12264795238521842,0.16728343067224039,0.15480401658866327
71,-0.33098530656638847,0.0011363878370128644,0.06748803405092718,-0.07955888746464967
72,-0.3081891101757484,0.029512062601964706,0.047135603658858494,-0.06858782084971798
73,0.6073100822063502,0.40290029926836013,0.1379304645991386,-0.043250296482268524
74,-0.2978491785524682,0.011844522130598278,0.10351150966563871,0.11665917182866004
75,-0.01867244667224721,0.17203759565978416,0.18116487054851138,0.14933733325100196
76,-0.5304601531733004,-0.1429577230547805,0.002685669794923129,0.045244624017945156
77,0.30596713129671826,0.34395872586520326,0.24714425237530335,0.15758994196745846
78,0.6427710390749439,0.39006498404749124,0.09159172146726391,-0.10784477742323517
79,-1.2885157834707588,-0.6878228787608975,-0.3942879119289504,-0.2711440752883574
80,-1.2982615578302967,-0.695166581960442,-0.39996528324687564,-0.2759134762930806
81,0.21867216859056704,-0.2946928455773623,0.03231952701748453,0.07781046497869859
82,-0.6076931267356063,-0.19455777188742296,-0.031132657826653087,0.021115407644504813
83,0.48639477618352167,0.1924890366084666,-0.13456470644114793,-0.13919156044325787
84,-0.21410687079324917,0.06138430092104402,-0.004517980715168901,-0.01933840723033481
85,-0.5135817420756181,-0.13161772924180504,0.010183628680326073,0.05064909018739616
86,-1.1939093265230607,-0.6169087892679377,-0.339809366852144,-0.22562112097701004
87,-1.3917819641181621,-0.7659365437820371,-0.4549531185576061,-0.3223017627929359
88,0.5069261141371655,0.4038858492186712,0.20923668718955213,0.06637307280987059
89,0.06865553638299104,0.22990269121070384,0.2185913756069251,0.17562702119894524
90,0.3748204792960552,-0.15205004587439142,-0.07578751674637974,0.05670222402836167
91,-0.8754437568242812,-0.38352110837109343,-0.16544075287244642,-0.08341150321222734
92,-0.8946088731822819,-0.3973013465061399,-0.1754854670933872,-0.09142076167811375
93,-0.2393127538864075,0.04491338434163605,0.11891336351626602,0.12243442050457531
94,0.47523896021688206,0.11102583683012934,-0.2648005808636842,-0.05755534197983536
95,0.47233724115792386,0.26407528893066257,-0.0035668198189435785,-0.18620368070885807
96,-0.22265474247593886,-0.1349948219421293,0.15293441677154007,0.016788693654596898
97,0.6589049378264562,0.007645164011897521,-0.30417893750895075,0.0003965940155907788
98,0.36782321613773306,0.3675130189228497,0.24412835141260203,0.14009616438685768
99,0.46621456570514974,0.2740770233093235,0.01762051914208307,-0.1589213993128582
100,0.3830877766645502,-0.13467489433077806,-0.08544060401405096,0.05294893021023128
101,0.20981030716862747,0.27742853031434755,0.2011662355297732,0.12281063550006177
102,-1.2731154482855613,-0.6762377687240759,-0.3853494475894639,-0.26364774606568453
103,-1.1795301912493397,-0.6061730784086548,-0.3316011224397988,-0.21879007190417354
104,0.3011447159662062,0.3419852402389232,0.24714708721517553,0.15866965730901406
105,0.6515871133705602,0.3849011973966725,0.07673001729276407,-0.1279907957902111
106,0.4778698042782703,0.12297811663507785,-0.24638196241704824,-0.06722697512014086
107,0.12946858219797797,0.26189563877634114,0.23059163963175777,0.17673343908389683
108,0.586216373459969,-0.17408091331451914,-0.16232803577914723,0.07161628093382788
109,-1.0672932524463583,-0.5230128282967375,-0.2686115542730114,-0.16679133971986992
110,0.4565701039956389,0.045069559324627084,-0.2210369618897181,-0.013814024674074332
111,0.36484998034996696,0.31330445384815064,0.15437751595143911,0.030978642894680775
112,0.21367048216211693,0.3033360818685118,0.24236819096379314,0.17234638376025657
113,0.4121126260272323,0.3090256285423787,0.11434404783785457,-0.02853723120706153
114,-0.7129811795196872,0.03159445565832186,0.11699877515765422,-0.1687426119384341
115,-0.031918017659377185,0.16493646793477001,0.17832618178574755,0.14882121184847286
116,0.3446732844580995,0.31191382745946283,0.16601890421111154,0.049721066999899755
117,-0.4602218652838177,-0.09608644648407338,0.033347103548690527,0.06707344992099529
118,-1.0669502698300644,-0.5228093726575684,-0.2685048893760156,-0.16673741528919894
119,0.0157179609656124,0.19007796869962235,0.18786312168538544,0.14985535697325858
120,0.19129984233474295,-0.2674392918074624,0.04273210455162202,0.07578340282889462
121,0.46075110993065094,0.05813603639525544,-0.23433878531958552,-0.021360107685390872
122,-0.5886285963319793,-0.18238746987668542,-0.02374492544231277,0.025897157817558636
123,0.07225280011120816,0.2318376833732554,0.21937323952252363,0.17578055517193647
124,0.18806520343862054,0.2692446156136885,0.20238980300891285,0.12916026138057912
125,0.40501990802508603,0.3105650234998727,0.12187159388343449,-0.01774679168933524
126,0.2861761021674267,-0.32333126376360644,-0.001837725910295518,0.07712235986162885
127,-0.7028507140351952,-0.26125058054125816,-0.07807927038497198,-0.015071667722448723
128,-0.7951158661631528,-0.3261885222865688,-0.12406015429840345,-0.050723009287860776
129,-0.787271154061381,-0.32062787727447883,-0.12008398100167472,-0.04761020138402028
130,0.14517803414837727,-0.22649022285598608,0.056837513098636494,0.07006065779651771
131,-1.0703402005368474,-0.5252572454200655,-0.270299250613526,-0.16817568355953227
132,0.4600765727416447,0.05598236289817993,-0.23210301113773824,-0.02008247342690428
133,-0.6374506397601518,-0.21512278900688742,-0.0453207826818911,0.010401998078751973
134,0.7096737542305362,0.25688060677045144,-0.18039433111968606,-0.2107718289921401
135,0.07419720566784527,0.21927996337402167,0.19675530375306494,0.1476808919239634
136,-1.1592221031864582,-0.5910728673861545,-0.3201136484970606,-0.209271148196847
137,-0.8046109496039744,-0.33292840776898647,-0.12888874161667196,-0.05451014621327843
138,0.552586263531964,0.40781460362923383,0.18421611025440576,0.025578247215765515
139,0.5842134582542506,0.4066246380840841,0.16026067409016242,-0.010781903589219155
140,0.39876399660335027,0.31160934608652013,0.12798013474722625,-0.00887880061880253
141,-1.0192904581329856,-0.4878291028434747,-0.24232049756746044,-0.1453458238799472
142,0.23312856110031444,0.28558163911542067,0.19879918770877003,0.11471124227507978
143,-1.0097197784359446,-0.48074867190898374,-0.23696756787244588,-0.14093419516991013
144,0.010896384744574661,0.18758476481327246,0.18698512434169956,0.14985747217294332
145,-1.2587936652786045,-0.6654766987085443,-0.37705846658616515,-0.2567026959173484
146,-0.1729922049525534,0.084875574805797,0.140590594818236,0.13414833040547425
147,0.47728456967577504,0.2531302264524191,-0.025536533953220086,-0.21418063537397547
148,0.16250124754933548,0.25899007018948694,0.20275549197727294,0.13531282729349225
149,0.486088523013676,0.20846183291169318,-0.10729903106289562,-0.16098298397927424
150,0.5002266766313568,0.4028727280966109,0.2121681995308986,0.07145398295171823
151,0.4578318368163745,0.04894454066137022,-0.22491699107530438,-0.01600127022694897
152,0.008068217690123891,-0.1319274980933972,0.07997636772235317,0.04044204771498472
153,0.5997710318663181,0.4044349742404769,0.14575963992766106,-0.03199130052610499
154,-0.6014495411181855,0.0023456751092254535,0.13115212724039793,-0.12253013906028087
155,0.05996328254592953,0.21235866961650185,0.19490682700916828,0.14859655076643552
156,0.14807235507655747,0.27135748898305856,0.23371168054442215,0.1763978811242648
157,0.038637308359117384,0.20175838760517717,0.19174702516433406,0.14949100436835927
158,-0.8067419553663502,-0.33413101458750916,-0.12944731224476946,-0.054717786904801
159,0.1534157485780625,-0.3638737066825328,0.1105594026652632,0.11217534596658041
160,-0.02068825189727086,0.18031851682726874,0.19658869561905057,0.16865326694983196
161,0.521369259782535,0.4057215114389905,0.20232645881011635,0.05469728175069655
162,-0.5011825387007534,0.1232387297236528,0.018052088375334563,-0.061492350412258645
163,-0.10674745915017536,-0.07453152924609086,0.08428006178743574,0.005528967226987702
164,-0.15724260017225813,0.07248485504664232,-0.05486176036919843,0.004545366801065098
165,-0.15061147177522177,0.07321141379525276,-0.062062930749393785,0.006921254276562205
166,0.16782817534234784,0.26117949443744504,0.20276841026950265,0.1341397856841482
167,0.4638355542960033,0.277278618542121,0.024693416325096695,-0.1497390620579
168,0.19682944249450962,0.27260619417930876,0.20200352198967586,0.12673180300241071
169,-0.3676086896710231,-0.03324480187759349,0.07553604972281747,0.09800891335799022
170,0.2663608654912055,0.2959042270384118,0.19322916113095223,0.10048146290425164
171,0.4385786140829553,0.29882781230791133,0.07871231981606597,-0.07802768515630643
172,-0.06697890558624131,0.14576190454838756,0.17017206171696042,0.14667203922209104
173,-1.3491650673546731,-0.7336153733561108,-0.4297741582903223,-0.301014533138412
174,0.07491839827477875,0.2332682293661108,0.21994702205149963,0.17588749445124563
175,-0.7450993462893454,-0.2908580747978107,-0.0989175276529819,-0.03113164105862065
176,-0.5601625074963081,-0.16195068183806782,-0.00887811390067128,0.03772893572617164
177,-0.8702633823972867,-0.3795896339317135,-0.1623756482146863,-0.08081847620636928
178,-0.048182253618858084,0.1561079685718454,0.17465589969819728,0.14796159923604968
179,-0.11016871899862135,0.12144886944903277,0.15895396653824712,0.14258926734378985
180,0.24344653431055296,-0.3216143821241991,0.02133566435621037,0.07859901489975174
181,-0.1955333823735792,0.07621395617481497,0.14155731347377376,0.1403614495638834
182,0.430198900701797,-0.02704105465108997,-0.1574124519572755,0.020181873475804135
183,0.1628482306902601,0.25913349384941764,0.20275770514409608,0.13523809604301817
184,-1.121051101366068,-0.5627501289756482,-0.2986227123960674,-0.19150280406636178
185,-1.2547888413034647,-0.6624701533223023,-0.37474443333991303,-0.2547660067473778
186,0.4425808302201695,0.005099589188899412,-0.1839072714240606,0.006486153674502004
187,0.14531259318109235,0.269964157636835,0.23326625067012152,0.17646895483837888
188,-0.45866555637258166,-0.09505769031315392,0.034009893063386976,0.06753682726388366
189,0.48028154641785425,0.24424732617680434,-0.04266057968446546,-0.2216839089220244
190,-0.3211928250104661,-0.006067665572365932,0.08936715908504667,0.10456788420019514
191,0.13739867879019263,-0.22012145315480813,0.05884446313131475,0.06884573611090161
192,0.003416431356489724,0.19397050141138372,0.20298957734981826,0.17110308334874347
193,-1.209333105673415,-0.6284162709976187,-0.3486000884130789,-0.23293150263175377
194,-1.313685954778288,-0.7067988048766418,-0.4089668511703932,-0.2834816223010792
195,0.034434754940786405,0.2112474514159448,0.21073405001794399,0.17365338879949377
196,-0.28386258444298207,0.020772859506205776,0.10893090250977089,0.12016657012932441
197,-0.42657919428209023,-0.07394789054461004,0.04750518246593849,0.07688303361871007
198,0.478477894921165,0.24987118503081618,-0.03188421015360321,-0.22221128284700686
199,-0.48068040271524737,-0.10812873243899546,0.02714322421243054,0.0640508695472306
200,0.30427896098425755,0.3432699475522796,0.24714875858233754,0.15797221311415832
201,0.22240014127048835,-0.29859883963031775,0.030767059393255414,0.07799643700013714
202,0.4736776994112444,0.10444368722708353,-0.2748657526254914,-0.05249000880771404
203,0.5230508463560035,0.40590243709293716,0.2014663665394707,0.05326994751494496
204,0.023788643555509026,-0.1411222925143748,0.07846285244147977,0.04460233325640317
205,0.05816086763584405,0.21147325318700272,0.19465753819696996,0.14869388257543115
206,0.224054604761327,0.28249079001661137,0.19985885775839174,0.11803249551393957
207,0.34380140024066774,-0.21466551050854266,-0.04463834279757517,0.06738421162541153
208,0.38994515732840007,0.31264375078764717,0.13584979680798126,0.002715336040386873
209,0.34762940236425344,0.3122073188484471,0.16446531482734494,0.047161018743055116
210,-0.09930847895943984,0.13453934121977795,0.17359156409760246,0.15806988081272877
211,-0.9080710671807859,-0.4068362141191759,-0.18229592367538494,-0.09674670946301589
212,0.4708279045036745,0.093157514490263,-0.27334252220287136,-0.044205430345718
213,-1.2816096292635741,-0.682626894282639,-0.39027828295495226,-0.26778088151172774
214,-0.3057081213656777,-0.005530278130510435,0.07066955063258451,-0.06910298009124394
215,-0.36295637521183366,-0.03268614486900656,0.07325491079364266,0.09418039336056161
216,-0.8505723853449885,-0.3656949663490696,-0.15250193086553576,-0.07313574102779352
217,-0.5966397359217996,-0.1878584893106119,-0.02745384753732516,0.023148387832915063
218,0.034520981699011855,-0.147613051584491,0.07728191667753626,0.047343515057943986
219,-0.38053234924225254,-0.04400200008569666,0.06628173939738513,0.0895735140769851
220,0.208645872313296,0.2770038601794056,0.20125474483722705,0.12317877199594252
221,-1.2780031512826993,-0.6799106118710183,-0.38817953481235534,-0.2660186226302699
222,-0.8081530412216802,-0.3354452992711279,-0.13069444534633679,-0.05592832967063455
223,-1.1426957256850105,-0.5787962432798501,-0.31078510506766577,-0.20154898928490184
224,-0.019170819821678814,0.03601108788405474,-0.0005709877795873897,0.016827563714603005
225,0.06771414788343222,0.22939547304376617,0.21838534413226363,0.1755851038352496
226,-0.4404918035897314,-0.08127459110042068,0.04474716826104874,0.07661445841618075
227,-0.08065502129071755,-0.08621726655595352,0.08424120961621795,0.014093123131829643
228,-0.3222257854424013,-0.0067212859112739665,0.0889766893561248,0.10432080303894509
229,-0.4675109197747993,-0.10091052256504796,0.030232998504587272,0.06489109380100899
230,0.4260688366096361,0.3046712542946195,0.09728750565196842,-0.052515078523320824
231,0.41494758527032394,0.308293257329495,0.11113699703593038,-0.03309271423087701
232,-0.15986464777944676,0.09810411614564885,0.1538891895101262,0.147485096583301
233,0.46811132975716685,0.08308289784878364,-0.2615815989139869,-0.037210824845714585
234,0.10610371141226604,0.2343089001939216,0.2000761647875633,0.14462212033235922
235,0.04646176714327588,0.21785396440488647,0.21358032858741893,0.17445074706610164
236,-0.5638580022650039,-0.16447495041648352,-0.010589895499535373,0.03645987149078245
237,-1.0680249383396525,-0.5236003896234038,-0.2690991354807313,-0.16722444259652391
238,0.46571626144590894,0.396230620931906,0.2248585130351266,0.09467837087616893
239,-0.21231754611610132,0.06133462869580253,0.1279993828992385,0.1275235371168657
240,-0.5677355118540532,-0.16712555937455775,-0.01238939576814957,0.035124133232521615
241,-1.0993177962598777,-0.5466761905021809,-0.2864747121741109,-0.18149401478021332
242,0.3495245409121117,-0.20337896417016266,-0.04986161908907283,0.06576474185956016
243,-0.24565791302782625,0.04102431541550011,0.11672809983038412,0.12117754605177034
244,0.08159574873292108,0.22282633961210152,0.19762940761885162,0.14709889691196754
245,-1.3685349424776119,-0.7482914673700911,-0.4411941468077396,-0.3106602969889689
246,0.4743192761856805,0.10710954148636542,-0.2707956443347639,-0.05452008351405091
247,0.4708673436488269,0.09330824752958877,-0.27352206212269947,-0.044312877434985465
248,0.05678512918748968,0.21079610557543216,0.19446500744560336,0.14876541550021116
249,0.042847984710881803,0.20387245297108691,0.1924066582939039,0.14935812953013894
